issue_number,date,agenda_items,yen_amounts,contractors,notable_topics,source_file
471,2016-05-18,▽人事; ◇天川村指定地域密着型サービスの事; ◇天川村行政不服審査法施行条例の制       ◇一般職の職員の給与に関する条例の                 準に関する条例の一部を改正する条; ▽行政不服審査法（平成 年法律第         徴収猶予に関する手続き等につい                  ▽非常勤消防団員等に係る損害補償の; ◇平成二十七年度天川村一般会計補正            除外、書面交付の手数料等につい         ◇天川村税等の滞納に対する行政サー                 合における傷病補償年金等の調整率; ▽五〇，六六七千円を増額し、総額を            するものであります。               部を改正する条例について                      であります。; ◇平成二十七年度天川村国民健康保険           ▽行政不服審査法（平成 年法律第         直しを行うものであります。                     について; ▽一六，六四六千円を増額し、総額を            外、書面交付の手数料等について、        ▽行政不服審査法（平成 年法律第                 ◇平成二十八年度天川村国民健康保険; ◇平成二十七年度天川村国民健康保険            ものであります。                 処理や手続きの方法等に関し、所要                 ▽予算額三二二，八六〇千円で対前年; ▽六八 八 千 円 を 減 額 し 、 総 額 を    る条例について                  改正する条例について                        直診勘定特別会計予算について; ◇平成二十七年度天川村介護保険特別            ついて見直しを行うものであります。        い、国民健康保険税に係る課税限度                  十六．二％の減額です。; ◇平成二十八年度天川村洞川簡易水道               ☆総務・経済厚生委員会を代表して、      水を中心に議論した。            トの観点からも利用できるように依; ▽予算 額 一 九 ， 二 一 六 千 円 で 対 前 年   ☆上下水道特別委員会より、玉井委員      加入している現状であったが、中央簡    七．議会が何年も前からお願いしており; ◇平成二十八年度天川村栃尾簡易水道               ☆予算審査特別委員会より、辻委員長      があり、特別会計の根底にあるもの      区に建設されることになりました。; ▽予算 額 二 ， 一 七 四 千 円 で 対 前 年     〜総務委員長報告〜               との共通理解を頂き、未加入世帯に対     対策の一助となるよう今後も前に向,,,,text/471.txt
472,2016-06-10,◇天川村役場庁舎・山村開発センター   ※（   ）内は旧所属部署及び役職      （精神神経科部会）                           い。; ▽天川村役場庁舎・山村開発センター                                                       予約必要   午後１時        分～午後３時      分,,,契約,text/472.txt
474,2016-08-01,◇平成二十七年度天川村一般会計補正               ▽九， 六 五 〇 千 円 を 減 額 し 、 総 額 を   ◇平成二十八年度天川村国民健康保険; ▽一四九，一六七千円を減額し、総額               ◇平成二十七年度天川村介護保険特別               ▽一， 八 一 五 千 円 を 増 額 し 、 総 額 を; ◇天川村税条例の一部を改正する条例    直診勘定特別会計補正予算（第三                                                   内の支出科目の変更を行ったもので; ▽地方税法の改正に伴い、法人村民税   ▽三， 九 〇 〇 千 円 を 減 額 し 、 総 額 を    明許費繰越計算書の報告について                  特別会計補正予算（第一号）につい; ◇天川村固定資産評価審査委員会条例    専決処分の承認を求めることについ                可 決 事 項                          ～条例について～; ▽行政不服審査法の施行に伴い、所要    三〇，六六一千円としたものです。                 予算（第一号）について                      改正する条例について; ◇天川村議会議員の議員報酬等に関す                            いう通達を出しておりました。文科省   ですが、現実に本村が抱える学校教育; ◇天川村実費弁償条例の一部を改正す        した。                 配置の基準を見直した手引きを策定い   も言えます。現状は出来うる限り、校; ◇特別職の職員で常勤のものの給与及        ◇今西議員の質問            置者である市町村教育委員会が学校統   の教育行政に努めてまいりたい。他に; ◇教育長の給与、勤務時間その他の勤         文科省は平成二十七年一月に小規模   べき要素、留意点をまとめたものであ   思っています。; ◇職員の旅費に関する条例の一部を改        小中学校の適正規模・配置の基準や考   関する留意点・そして、小規模校を存   学し、生徒本人や保護者に負担をかけ; ▽以上六議案についての改正理由は、        ますが、そのような中、天川中学校に   が列記されておりますが、あくまで指   もいいような環境づくりに努めて行き,,,,text/474.txt
477,2016-11-01,◇教育委員会の委員の任命につき同意                           歳入決算額   三〇，八八八千円; ▽天川村大字坪内八十三番地の二 柿   ～決算について～                差引残額（二十八年度へ繰越）; ◇天の川温泉センター大規模改修工事    算、条例及び平成二十七年度の一般     歳入決算額    三二八，三六六千円    ◇平成二十七年度天川村下水道事業特; ▽天の川温泉改修工事に係る請負契約    算の審査及び現地調査を実施し、原     差引残額（二十八年度へ繰越）         歳入決算額   一四八，九四九千円; ◇定住促進住宅建築工事にかかる請負    定例会の概要を報告します。       ◇平成二十七年度天川村国民健康保険                二，五四六千円; ▽南日裏に建設する住宅の請負契約の   報 告 事 項               定について                 ◇平成二十七年度天川村介護保険特別; ◇天川村バイオマス利用促進事業にか   ▽健全化判断比率並びに公営企業会計    差引残額（二十八年度へ繰越）         歳出決算額   三四一，九四二千円; ▽バイオマス事業に係る物品売買契約    ました。実質公債費比率並びに資金                                     一二，三八七千円; ◇平成二十七年度天川村中央簡易水道                す。                               関する条文の整理を行うものです。     ー「みずはの湯」の設置及び管理に; ◇平成二十七年度天川村後期高齢者医               ◇旧天 川 西 小 学 校 （ て ん か わ 天 和 の    号）の施行に伴い、天の川温泉セン; ▽天川村公の施設に係る指定管理者の   同 意 事 項; ◇平成二十八年度天川村一般会計補正                正する条例について                        号）の施行に伴い、洞川温泉センタ    ▽天川村大字洞川三百四十三番地の五; ▽三四，八九五千円を増額し、総額を                六十七号）の改正等に伴い、指定管                 直しを行うものです。           ることに同意がされました。; ◇平成二十八年度天川村国民健康保険               ◇天川村ひとり親家庭等医療費助成条                改正する条例について          ▽天川村大字和田四百四十九番地; ▽一， 七 二 三 千 円 を 増 額 し 、 総 額 を    年政令第四百五号）の施行に伴い、                 二十八年九月十五日条例第二十三,,,契約,text/477.txt
480,2017-02-01,▽農業委員会等に関する法律の改正に; ◇平成二十八年度天川村介護保険特別; ◇天川村税条例の一部を改正する条例               ◇天の川青少年旅行村設置条例を廃止   した。; ◇一般職の職員の給与に関する条例の    義による所得税等の非課税等に関す                 廃止しようとするものであります。    問していきたいと思います。; ▽人事院の給与勧告による国家公務員    見直しを行うものであります。                   変更について              に特化をして、発展していくしかない; ◇職員の勤務時間、休暇に関する条例    義による所得税等の非課税等に関す                 を組織する地方公共団体でなくなる    し、またいろんな形でピーアールされ; ▽人事院勧告による一般職の職員の勤    見直しを行うものであります。                   行うものであります。           しかしながら本年度の特徴としまし; ◇特別職の職員で常勤のものの給与及   ▽施設内の駐車場及び体育設備の使用                予算（第三号）について         ります。天川村になぜ来るのか。既存; ◇車谷村長の答弁            にもゴミ量が多いため七月八月には、    の時期がまいりました、又循環バスに   村民の期待に応えられるようなサービ,,,,text/480.txt
482,2017-04-01,◇定住促進住宅建築工事にかかる請負; ◇天川村山村開発センター備品購入事    平成二十九年第一回天川村議会定例     洞川から坪内への奈良交通路線乗り    り、本村に置いても例外なく児童生徒; ▽天川村山村開発センターバス購入に   八日間と定め、原案のとおり可決、同    部へのアクセスも考えて行きたい。     た頃に比べ実に１／   以下になってお; ◇天川村営入浴施設「洞川温泉センタ                        制定する。                中学校二校となり運営している。そのよ; ▽「洞川温泉センター」の指定管理者    開会日に村長より三月議会に提出さ    南日裏に三棟建設し、昨年の坪内復興    据えたとき、生徒数の推移は極めて厳し; ◇天川村営入浴施設「天の川温泉セン   りました。                行ってきましたが、今後も適切な居住    ることで少人数化に拍車がかかることな; ▽「天の川温泉センター及び天川薬湯   質バイオマス生産施設が稼働をし、未    として紀伊半島大水害と坪内地内の地    ることが予想される。申し上げました通; ◇天の川温泉センター大規模改修工事   温泉センターの木質ボイラーの燃料と     県道高野天川線を中心に国道三〇九号   分散することなく一連の流れの中で教育; ◇予算・決算特別委員会委員長報告           が計上されています。          ◇平成二十八年度天川村国民健康保険; ◇総務・経済合同委員会委員長報告      ようお願いします。                 します。最大限にみたらい渓谷の魅    ▽一四 二 千 円 を 増 額 し 、 総 額 を,,,契約,text/482.txt
483,2017-05-01,◇五色橋橋梁補修工事にかかる請負契   会計室                      緑十字銅賞（県下で        名）               お気軽にご利用下さい。なお、健康; ▽五色橋橋梁補修工事にかかる請負契    ◆主事                       去５年間無違反で、過去          年間無事       は行なっておりませんので、あらかじ,,,契約,text/483.txt
484,2017-05-31,◇平成二十九年度天川村一般会計補正   整形外科に関する健康相談                      検査、結果説明                           ９月３日（日）; ▽三八，〇〇〇千円を増額し、総額を    ６月    日（火）午後２時～午後３時              （事前予約必要）                          京都市、大阪市、神戸市、奈良市、; ◇南和広域衛生組合規約の変更につい    ６月    日（金）午後２時～午後３時                                                大阪市福島区福島１ ︱１ ︱; ▽組合構成町村が負担する負担金の割   開催場所                                                                受験資格等詳細は人事院ホームペー,,,,text/484.txt
486,2017-09-26,◇天川村をきれいにする条例の制定に; ◇平成二十八年度天川村国民健康保険               ～予算について～                          ついて; ◇天川村税条例の一部を改正する条例    号）の専決処分の承認を求めること                 予算（第二号）について                      に関する条例の一部を改正する条例; ▽地方税法の改正に伴い、個人住民税    一〇五，一八〇千円としたもので                  です。                              設置及び管理に関する条例の一部を; ◇天川村国民健康保険税条例の一部を   ▽二， 〇 〇 〇 千 円 を 減 額 し 、 総 額 を    三一八，四〇九千円としたもので; ▽地方税法施行令の改正に伴い、国民   ◇平成二十八年度天川村介護保険特別                直診勘定特別会計補正予算（第一                  旧工事にかかる請負契約の締結につ; ◇村営駐車場（洞川駐車場）の指定管      損害賠償請求訴訟の提起について; ◇村営駐車場（坪内駐車場）の指定管      損害賠償請求を起こすには地方自治; ▽両温泉施設の村営駐車場の指定管理      要とするため、臨時会において可決; ◇天川村固定資産評価審査委員会の委; ▽天川村大字南日裏一六八番地   奥田; ◇天川村農業委員会の委員の任命につ; ▽任期満了に伴い、農業委員の任命同,,,契約,text/486.txt
488,2017-12-04,◇平成二十八年度天川村国民健康保険    差引残額（二十九年度へ繰越）       ◇平成二十九年度天川村国民健康保険; ◇平成二十八年度天川村洞川簡易水道               三，七四一千円; ◇平成二十八年度決算に基づく天川村    事業特別会計歳入歳出決算の認定に                          ◇天川村をきれいにする条例の制定に; ▽健全化判断比率並びに公営企業会計    歳入決算額    二一，一三〇千円    療特別会計歳入歳出決算の認定につ     ▽六月議会に提出され、継続審査とな; ◇平成二十八年度天川村一般会計歳入    歳出決算額     一，七五九千円   予算について～                に関する条例の制定については、旧; ◇天川村過疎地域自立促進計画の一部                ので、ご了承下さい。; ▽平成二十八年から三十二年の過疎自               内容は、; ◇天川村監査委員（識見を有する者）; ▽天川村大字中谷百五十三番地           河北; ◇天川村固定資産評価審査委員会の委; ▽天川村大字洞川百五十二番地           松谷; ◇人権擁護委員候補者の推薦につき同; ▽天川村大字栃尾二百九十三番地            南,,,,text/488.txt
489,2017-12-04,◇今西勉議員の質問            いてのご質問にお答えします。       も様々な理由からなかなかその賃     育所の利用者負担額の上限額が所得; ◇銭谷欣吾議員の質問           重ねながら、周辺環境や景観に配慮                向が反映されている施設とは思って,,,契約,text/489.txt
491,2018-01-05,▽人事院の給与勧告により、特別職の                三七四，一八五千円とするもので                 委       員   銭   谷   春   樹; ◇監査委員（議会選出）の選任につき               副委員長        銭   谷   春   樹; ◇天川村議会議員の議員報酬等に関す    予算（第五号）について                      員が選出され同意しました。                   ※特別委員会; ▽人事院の給与勧告により、特別職の    です。                              の方が選出されました。                     副委員長        玉   井   賢   司; ◇一般職の職員の給与に関する条例の   ▽二一 五 千 円 を 増 額 し 、 総 額 を       ※常任委員会                           副委員長        小   屋   敏   巳; ▽人事院の給与勧告により、一般職の    す。                               委 員 長        弓   場       昭; ▽一， 〇 二 〇 千 円 を 増 額 し 、 総 額 を; ◇銭谷欣吾議員の質問          らを活用し、平成三十年度二〇〇㎡、   地場の特産品が少なく、地域に根付く   る、発想するそれについてどういった; ◇車谷村長の答弁            による天川村の持続可能な特産として   り、共に天川村の気候風土・環境等を   くる要素もございます。病気や色々な,,,,text/491.txt
494,2018-04-04,◇林道殿野坪内線（３号箇所）災害復   マス事業を開始いたしました。旧天之    特産品の開発は定着するまで紆余曲折   鉱山道整備や木工教室、芸術作品展、特; ▽林道殿野坪内線（３号箇所）災害復   材を村民の皆様より買取りし、リニュ    ると認識しております。この様な視点   改修工事の実施設計を作成するととも; ◇天川村国民健康保険条例の一部を改,,,契約,text/494.txt
497,2018-07-01,◇平成二十九年度天川村国民健康保険; ◇天川村国民健康保険税条例の一部を                号）の専決処分の承認を求めること                 明許費繰越計算書の報告について; ▽地方税法施行令の改正に伴い、国民                一〇九，六七九千円としたもので                  告を行ったものです。; ◇天川村指定居宅介護支援等の事業の   ◇平成二十九年度天川村一般会計補正                一九九，五〇〇千円としたもので; ▽医療介護総合確保推進法に基づく介    二，二六六，六〇〇千円としたもの                ◇和解及び損害賠償の額を定める専決; ◇天川村税条例の一部を改正する条例    について                             についてのものです。; ◇平成三十年度天川村一般会計補正予; ▽六一，一〇〇千円を増額し、総額を; ◇平成三十年度天川村一般会計補正予                                    予約不要    内容; ▽一〇 〇 千 円 を 増 額 し 、 総 額 を 二 ，   （内科部会）                            分）,,,,text/497.txt
500,2018-10-01,◇平成二十九年度天川村国民健康保険          歳出決算額    三四六，六五九千円     会計補正予算（第一号）について; ◇平成二十九年度決算に基づく天川村                               差引残額（三十年度へ繰越）; ▽健全化判断比率並びに公営企業会計    別会計歳入歳出決算の認定について                                  服務等に関する条例の一部を改正す; ◇平成二十九年度天川村分収造林事業          二，三三八，五〇〇千円とするもの      ◇天川村地域包括支援センターの職員; ◇平成二十九年度天川村一般会計歳入    歳出決算額     九，五五五千円         ◇平成三十年度天川村国民健康保険事     ▽介護保険法施行規則の一部改正によ; ◇天川村指定地域密着型サービスの事     ▽今回は、庵住公衆トイレ整備事業、     ▽天川村大字坪内一八一番地の一      をしたところであります。; ▽ 厚生労働省令「指定地域密着型サービ                                               校、中学校の教室、特別支援室、職; ▽南和広域衛生組合から高取町が脱退     ◇堀井議員の質問              県の財政支援ですが、この九月の; ◇天川村指定地域密着型介護予防サー      することに伴い、組合議員の定数及       幼・小・中学校のエアコン設置につ   県議会で予算が上程されました。概; ▽厚生労働省令「指定介護予防支援等     ◇南和広域衛生組合を組織する地方公      押しするため、市町村に財政支援を     国・県補助金、地方債等の有利な; ◇天川村過疎地域自立促進計画の一部                             きました。夕立も少なかったよう記    会の方も始まっております。県議会で; ▽平成二十八年から三十二年の過疎自      選任につき同意を求めることについて      警告が携帯に着信されたり、ニュー    算計上して予算対応される見込みで、; ◇辺地に係る公共的施設の総合整備計     ◇天川村教育委員会教育長の任命につ      に併せて、施設、教育教材等の教育    を、お願いしまして、私の質問は終わ,,,,text/500.txt
502,2018-12-01,◇平成三十年度天川村一般会計        （整形外科部会）                         付いていますか？住宅用火災警報器; ▽五五，二〇〇千円を減額し、総額を                               予約必要     http://www.naraksk119.jp/; ◇ 平成三十年第四回天川村議会定例会を   開催場所                             方、もしくは加入していたかもしれな,"50,000円",,,text/502.txt
503,2019-01-01,◇平成三十年度天川村一般会計補正予    副委員長        今   西    行   雄   林業の再生、介護事業への取り組み、; ◇平成三十年度天川村一般会計補正予                二，三一二，五〇〇千円とするもの                                  くり、夏イチゴ栽培事業、フグ養殖事; ▽三， 二 〇 〇 千 円 を 増 額 し 、 総 額 を    業勘定特別会計補正予算（第二号）     副委員長        弓   場        昭   た道半ばの事業もあると思いますが、; ◇ 天川; ▽人事院の給与勧告により、特別職の               ▽天川村火葬場建設工事にかかる請負   ※特別委員会                        源に恵まれた観光産業の振興、未整備; ◇一般職の職員の給与に関する条例の               ◇議会最終日に役員改選が行われ、次    委       員   全       議    員   主要な拠点であります、みたらい渓谷,,,契約,text/503.txt
506,2019-04-01,◇平成三十年度天川村国民健康保険事                について所要の見直しを行うもので                 特別会計予算について          整備への助成を考えて欲しいと思っ; ▽五， 三 四 〇 千 円 を 増 額 し 、 総 額 を   ～当初予算について～                                            んで一番良いのではと考えておりま; ◇天川村森林環境整備促進基金条,,,,text/506.txt
509,2019-07-01,◇天川村税条例の一部を改正する条例; ◇平成三十年度天川村国民健康保険事; ◇特別職の職員で常勤の者の給与及び    る条例の専決処分の承認を求めるこ     分の承認を求めることについて                   のであります。; ▽教育長の給与及び旅費に関し、当該    について所要の見直しを行うもので     計補正予算（第二号）の専決処分の                 （第一号）について; ◇教育長の給与、勤務時間その他の勤   ～予算について～              三五八，八四四千円としたもので                  です。; ▽教育長の給与及び旅費に関し、他の   ▽七一，〇〇〇千円を減額し、総額を   ◇平成三十年度天川村一般会計繰越明               ▽五， 〇 〇 〇 千 円 を 増 額 し 、 総 額 を; ◇令和元年度天川村介護保険特別会計                 更 に 、 先 月 五 月 二 十 五 日 に 稚 魚    とは違って解体には免許が必要とな    ◇今西行雄議員の質問; ▽一， 四 〇 〇 千 円 を 増 額 し 、 総 額 を    めました。                            か試験がありません。また取得も難    取得に伴う補助金等を考えてもらえ; ◇今西行雄議員の質問                        返しながらデーターの蓄積と分析及                 思われます。また、奈良県に対して     洞川地区に予定されている定住促; ◇村長答弁                             なく柔軟な体制で挑んで実行し検証                 おります。そして他府県で取得した    支援住宅として四棟建設し現在定住,,,,text/509.txt
512,2019-10-01,◇平成三十年度天川村介護保険特別会; ◇平成三十年度天川村国民健康保険事    歳出決算額    三四九，五八一千円   ～条例について～; ◇平成三十年度決算に基づく天川村健                         歳出決算額     七六，〇二二千円    業、旧天川西小学校多目的利用整備; ▽健全化判断比率並びに公営企業会計    会計歳入歳出決算の認定について                 九，二八八千円    す。; ◇平成三十年度天川村分収造林事業特    七八，〇〇〇千円を増額し、総額を     であります。; ◇平成三十年度天川村一般会計歳入歳    歳出決算額    一七，四七二千円                          地方公共団体の数の減少及び規約の; ▽歳入決算額二，二八六，二八三千円                   〇円    補正予算（第二号）について        ▽さくら広域環境衛生組合から吉野町; ▽さくら広域環境衛生組合から吉野町; ◇さくら広域環境衛生組合を組織する,,,,text/512.txt
515,2020-01-01,▽駐車 場 多 目 的 利 用 設 備 の 設 置 に 伴; ◇天川村定住促進住宅建設工事にかか; ◇天川村議会議員の議員報酬等に関す                直しを行うものであります。                   ▽天川村定住促進住宅建設工事にかか; ◇令和元年度天川村一般会計補正予算    一部を改正する条例について                   ◇令和元年度天川村一般会計補正予算               ◇議会最終日に役員改選が行われ、次; ▽一一，六〇〇千円を増額し、総額を    されたことに伴い、条文に所要の見                 二，三七四，五〇〇千円とするもの                 議   長       玉   井   賢   司; ▽地方自治法及び地方公務員法の改正               ▽五〇 〇 千 円 を 増 額 し 、 総 額 を       ◇総務委員会; ◇天川村会計年度任用職員の給与及び    計年度任用職員に係る勤務条件等に                ◇令和元年度天川村簡易水道事業特別                委       員   堀   井   義   信; ▽地方自治法及び地方公務員法の改正   ◇旧天 川 西 小 学 校 （ て ん か わ 天 和 の    るものです。; ◇経済厚生委員会; ◇予算決算審査委員会; ◇議会運営委員会; ◇ダム・堆積土砂対策特別委員会; ◇災害復旧推進特別委員会,,,契約; 入札; 指名,text/515.txt
517,2020-03-01,,,,契約,text/517.txt
518,2020-04-01,◇令和元年度天川村下水道事業特別会                関する利用者負担額を定める条例の    ～当初予算について～; ▽八〇〇千円を増額し、総額を九一，               ▽天川村独自の子ども子育て支援策と    いて; ◇令和元年度天川村分収造林事業特別                かかる保育料の無償化に伴い、利用     前年比一．五％の減額です。; ◇令和元年度天川村一般会計補正予算                の基本施策を定めようとするもので                ◇天川村火葬場設置条例の一部を改正    計予算について; ▽一三，七〇〇千円を減額し、総額を               ◇天川村放課後児童健全育成事業の設               ▽天川村火葬場の新設に伴い、名称及    五．三％の増額です。; ◇令和元年度天川村国民健康保険事業               ▽児童福祉法に規定する設備及び運営               ◇天川村洞川火葬場設置条例の廃止に   ▽予算額三〇，〇〇〇千円で対前年比; ▽三， 七 三 三 千 円 を 減 額 し 、 総 額 を    に、義務教育学校の開校にあわせ条                 火葬場を規定した条例について廃止     予算について; ◇令和元年度天川村国民健康保険直診                を改正する条例について                     ～その他について～            ◇令和二年度天川村後期高齢者医療特; ▽五， 〇 〇 〇 千 円 を 減 額 し 、 総 額 を    ついて無償化を行うものでありま                 ▽観光の振興について所要の計画変更    〇．六％の増額です。; ◇令和二年度天川村簡易水道事業特別   ◇村長答弁               ては、マスク着用・手指消毒液の備え   わたる自宅対策、学業の遅れがでない; ▽予算額六五，五〇〇千円で対前年比   イルスによる新型肺炎の感染症対拡大   す。また、新型ウイルスに対し不安や    二月二七日、午後六時四十分頃の首; ◇堀井議員の質問             ルスが中国武漢から発生したとの報道   し、指示の状況に応じて迅速に対応し   大防止の一貫として天川小・中学校の,,,,text/518.txt
520,2020-06-01,◇令和二年第二回天川村議会定例会を   めご了承ください。                            午前９時～午前 時         です。期日中のお手続き。納付をお願,,,,text/520.txt
521,2020-07-01,▽介護保険法施行令の改正に伴い、低                費繰越計算書の報告について       ◇天川村後期高齢者医療に関する条例; ◇天川村税条例の一部を改正する条例   ◇令和元年度天川村一般会計補正予算                ものであります。            ◇天川村議会議員の議員報酬等に関す; ▽地方税法の改正に伴い、村税に係る   ▽三， 〇 〇 〇 千 円 を 減 額 し 、 総 額 を    の一部を改正する条例について      ▽新型コロナウイルス感染症による地; ◇天川村国民健康保険税条例の一部を   ◇令和二年度天川村一般会計補正予算                うものであります。            であります。; ▽地方税法の一部改正に伴い、軽減対   ▽一四七，〇〇〇千円を増額し、総額                正する条例について; ◇令和二年度天川村一般会計補正予算                                    ・天川村大字栃尾五五番地         令和２年天川村議会議員; ▽六二，〇〇〇千円を増額し、総額を               ◇天川村固定資産評価審査委員会の委   ・天川村大字川合二六九番地; ▽天川村大字南日裏一六八番地 奥田     花谷芳信氏              の詳細につきましては、今後、広報誌; ◇令和二年度天川村国民健康保険事業                豊文氏を天川村固定資産評価審査委    ・天川村大字中谷一九四番地        や無線放送にてお知らせさせていただ; ▽二〇 〇 千 円 を 増 額 し 、 総 額 を                             れました。               う。; ▽天川村大字坪内八三番地の二                           告示日（立候補届出日）; ◇令和二年度天川村国民健康保険直進                柿坂匡孝氏を天川村教育委員として                         令和２年         月    日; ▽一， 九 〇 〇 千 円 を 増 額 し 、 総 額 を   ◇天川村農業委員会の委員の任命につ                         令和２年         月    日; ◇令和二年度天川村下水道事業特別会               ・天川村大字塩野九九〇番地                              大ホール; ▽二〇〇千円を増額し、総額を九五，               ・天川村大字庵住二〇三番地                                               天川村選挙管理委員会,,,契約,text/521.txt
522,2020-08-01,◇天川村小規模多機能型居宅介護施設    ８月 日（金）                   しましょう！                個人事業税の第１期分の納期限は、; ▽天川村小規模多機能型居宅介護施設,1万円,,契約,text/522.txt
523,2020-09-01,◇令和二年第三回天川村議会定例会を   開催日時                           す。事前の予約は必要ありません。た     嫌がらせ、差別、プライバシー侵害; ◇一般層候補生（陸海空）                   ・休日相談会                           奈良県労働委員会事務局,,,,text/523.txt
524,2020-10-01,◇令和元年度天川村国民健康保険事業     歳入決算額    三六七，三〇四千円     （八七六千円）; ◇令和元年度決算に基づく天川村健全    差引残額 令(和二年度へ繰越   )   会計歳入歳出決算の認定について         一一六，; ▽健全化判断比率並びに公営企業会計                          歳出決算額     八〇，四九六千円     〇〇〇千円）; ◇令和二年度天川村一般会計補正予算      三四八，九八〇千円とするものです。; ◇令和元年度天川村分収造林事業特別      （第三号）について              主な歳入は、過年度介護給付費交付; ◇令和元年度天川村一般会計歳入歳出    歳入決算額    一七，八〇一千円     を二，六四六，〇〇〇千円とするも       （五，三〇三千円）; ◇令和二年度天川村後期高齢者医療特               ▽平成二十八年度から令和二年度の過      赤井一清氏を天川村教育委員として   学校の夏休み短期化、遠方への旅行; ▽六三三千円を増額し、総額を三二，                のものです。                                     部、奈良県では南部地域への人の集; ◇辺地に係る公共的施設の総合整備計                          の様な異常な事態は初めての経験と; ◇令和二年度天川村簡易水道事業特別                画の一部変更について                                 村民の生活に大変不便なことになっ; ▽三， 六 三 〇 千 円 を 増 額 し 、 総 額 を    新たに計画するものであります。       ◇今西勉議員の質問            さて、令和二年三月議会に於いて銭; ◇天川村介護保険条例の一部を改正す                代氏を人権擁護委員候補者の推薦に       活にも大きな支障となっています。    周遊観光の拠点にすることが最善の; ▽第一号被保険者における保険料の減                                       場の整備をしなければ、このような    頂きました。; ◇天川村議会の議員の定数を定める条               ▽天川村大字洞川一五二番地   松谷光    吾議員から一般質問があり重複する    す。; ▽天川村議会の議員の定数を現行の８                会の委員として選任することに同意       て、今一度、村長のお考えをお聞か    行うよう計画しております。洞川の,,,,text/524.txt
527,2020-01-01,▽人事院の給与勧告により、期末手当    ます。; ◇令和二年度天川村一般会計補正予算; ◇天川村議会議員の議員報酬等に関す   ◇天川村税条例の一部を改正する条例; ▽人事院の給与勧告により、期末手当    ロナウイルス感染症に係る寄付金税; ◇特別職の職員で常勤のものの給与及   ◇天川村国民健康保険税条例の一部を; ▽人事院の給与勧告により、期末手当    す。; ◇令和二年度天川村国民健康保険事業                円）・国庫支出金現年度分調整交付; ▽一， 〇 〇 〇 千 円 を 増 額 し 、 総 額 を    円）・県支出金現年度介護給付費負; ◇令和二年度天川村国民健康保険直診                業委託料（一，七七〇千円）・負担; ▽九， 八 〇 〇 千 円 を 増 額 し 、 総 額 を   ～規約について～,,,,text/527.txt
528,2021-02-01,◇ダム・堆積土砂対策特別委員会; ◇災害復旧推進特別委員会              ◇天川村人権教育推進協議会; ◇監査委員; ◇経済厚生委員会                               今   西   行   雄   ◇子供子育て推進会議; ◇監査委員（議会選出）の選任につき    委       員   水   口   大   介             今   西       勉; ▽議会代表監査委員として今西行雄議                                                          理   事      今   西   行   雄; ◇令和二年十二月十八日に第二回臨時    委       員   全    議      員   ◇南和広域医療企業団議員,,,,text/528.txt
530,2021-04-01,◇令和二年度天川村下水道事業特別会               二五〇千円）; ▽一，二〇〇千円を減額し、総額を               千円）; ◇令和二年度天川村介護保険特別会計               ▽小規模多機能型居宅介護施設の設; ◇令和二年度天川村国民健康保険事業; ▽予 算 増 減 な し、 総 額 を 三 七 三，     規定しようとするものであります。; ▽一，〇〇〇千円を増額し、総額を                主 な 歳 入 は、 介 護 保 険 料（ △       部を改正する条例について; ◇令和二年度天川村一般会計補正予算                                       ▽一，二〇〇千円を増額し、総額を              ◇天川村乳幼児及び児童・生徒医療費; ▽二五，三〇〇千円を増額し、総額       円）                               主な歳入は、後期高齢者医療保険               いて; ▽奈良県福祉医療費助成制度の見直    置法等の改正に伴い、傷病手当金の     部を改正する条例について; ◇天川村ひとり親家庭等医療費助成条    改正する条例について           す。; ▽奈良県ひとり親家庭等医療費助成    針に準じ、国民健康保険税の減免に     人員及び運営並びに指定介護予防支; ◇天川村心身障害者医療費助成条例の    る水道料金のうち洞川簡易水道事業     ービスの基準の改正に伴い、条文に; ▽奈良県心身障害者医療費助成制度    三年四月から一年間引き続き減額し     す。                  ～その他について～; ◇天川村精神障害者医療費助成条例の    ▽厚生労働省令で定める介護保険サ    所要の見直しを行うものでありま      ▽水谷土砂捨場整備事業に伴う道路; ▽奈良県福祉医療費助成制度の見直    所要の見直しを行うものでありま     ◇天川村森林総合利用展示施設設置条    線）を村道として認定しようとする,,,契約,text/530.txt
533,2021-07-01,◇令和２年度天川村一般会計補             ◇令和２年度天川村一般会計繰            ◇令和３年度天川村一般会計補; ◇天川村税条例の一部を改正す              ◇令和２年度天川村国民健康保                                          保険体育費（△一，一七八千; ▽地方税法の改正に伴い、天               を求めることについて                 ◇天川村固定資産評価審査委員              険直診勘定特別会計補正予算; ◇天川村介護保険条例の一部を               したものです。                     ▽行政不服審査法施行令の一              総額を一二〇，四〇〇千円と; ▽介 護 保 険 制 度 の 改 正 に 伴      繰入金（二，五〇〇千円）                じ、本村の固定資産評価審査              （五，五八八千円）・他会計繰; ◇令和３年度天川村介護保険特               ころ、その日の内に「間違い              かかる地域に居住されている               分の 人（登録定員 人対し; ▽二， 七 〇 〇 千 円 を 増 額 し、     を受けられた人達がおられる              たが、このことは当初から村               す。今後、もみじの里の業務; ◇今西勉議員 の 質 問                  施設として検討していくとの               改めまして申し上げますと、              担当課の健康福祉課に於い,,,,text/533.txt
